City_ID,City,Country,Date,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed
293,Yar-Sale,RU,2021-08-01 22:26:18,66.8333,70.8333,54.68,96,100,16.93
294,Menzelinsk,RU,2021-08-01 22:27:11,55.7271,53.1026,63.64,64,100,5.75
295,Talnakh,RU,2021-08-01 22:27:11,69.4865,88.3972,55.44,89,100,4.59
296,Maceio,BR,2021-08-01 22:22:59,-9.6658,-35.7353,74.64,78,75,8.05
297,Nikolskoye,RU,2021-08-01 22:25:44,59.7035,30.7861,63.01,91,26,4.9
298,Kaoma,ZM,2021-08-01 22:27:11,-14.7833,24.8,57.34,56,11,6.91
299,Mecca,SA,2021-08-01 22:22:50,21.4267,39.8261,87.58,51,13,3.65
300,Preobrazheniye,RU,2021-08-01 22:27:12,42.9019,133.9064,72.68,81,98,13.6
301,Cururupu,BR,2021-08-01 22:27:12,-1.8283,-44.8683,75.83,77,78,0.96
302,Dingle,PH,2021-08-01 22:27:12,10.9995,122.6711,77.95,87,100,8.9
303,Pangody,RU,2021-08-01 22:27:12,65.85,74.4859,59.34,63,100,12.68
304,Hofn,IS,2021-08-01 22:27:13,64.2539,-15.2082,53.71,94,99,4.76
305,Salvador,SV,2021-08-01 22:27:13,13.8333,-88.9167,88.05,59,28,1.07
306,Pravia,ES,2021-08-01 22:27:13,43.4906,-6.1508,61.68,88,75,1.14
307,Maniitsoq,GL,2021-08-01 22:23:44,65.4167,-52.9,47.26,81,13,6.29
308,Morondava,MG,2021-08-01 22:27:14,-20.2833,44.2833,66.65,86,2,4.52
309,Bintulu,MY,2021-08-01 22:26:32,3.1667,113.0333,75.61,94,40,6.91
310,Asfi,MA,2021-08-01 22:27:14,32.2994,-9.2372,67.51,78,96,20.89
311,Chokurdakh,RU,2021-08-01 22:25:59,70.6333,147.9167,40.77,66,30,8.1
312,Wum,CM,2021-08-01 22:27:15,6.3833,10.0667,64.22,95,99,1.14
313,Colfontaine,BE,2021-08-01 22:27:15,50.4141,3.8557,60.35,94,90,2.3
314,Cidreira,BR,2021-08-01 22:27:15,-30.1811,-50.2056,57.18,91,88,7.0
315,Te Anau,NZ,2021-08-01 22:22:15,-45.4167,167.7167,44.2,90,99,1.95
316,La Roche-Sur-Yon,FR,2021-08-01 22:27:16,46.6667,-1.4333,60.57,94,0,2.3
317,Champerico,GT,2021-08-01 22:25:19,14.3,-91.9167,88.29,71,83,6.04
318,Sur,OM,2021-08-01 22:25:31,22.5667,59.5289,89.64,55,100,14.16
319,Guerrero Negro,MX,2021-08-01 22:26:23,27.9769,-114.0611,83.82,54,3,13.38
320,East London,ZA,2021-08-01 22:22:18,-33.0153,27.9116,62.8,60,29,19.93
321,Batagay,RU,2021-08-01 22:27:16,67.6333,134.6333,59.61,47,0,1.39
322,Palana,RU,2021-08-01 22:27:17,59.1167,159.9667,44.73,96,100,2.44
323,Bahia Honda,CU,2021-08-01 22:24:50,22.9036,-83.1592,86.13,67,42,7.38
324,Qaanaaq,GL,2021-08-01 22:27:17,77.484,-69.3632,42.93,82,89,1.1
325,Galesong,ID,2021-08-01 22:27:17,-5.3166,119.3661,75.22,80,78,9.8
326,Urucara,BR,2021-08-01 22:22:47,-2.5364,-57.76,79.92,68,94,3.38
327,Galveston,US,2021-08-01 22:27:18,29.3669,-94.9669,92.19,74,1,1.99
328,Forestville,US,2021-08-01 22:27:18,38.8451,-76.875,82.45,79,40,4.61
329,Kachhwa,IN,2021-08-01 22:27:18,25.2167,82.7167,78.3,82,100,8.66
330,Noumea,NC,2021-08-01 22:27:18,-22.2763,166.4572,71.01,99,55,8.01
331,Alexandria,EG,2021-08-01 22:27:07,31.2156,29.9553,80.56,83,0,5.75
332,Santa Vitoria Do Palmar,BR,2021-08-01 22:26:23,-33.5189,-53.3681,50.4,91,35,5.7
333,Dzaoudzi,YT,2021-08-01 22:27:19,-12.7887,45.2699,73.29,78,0,9.22
334,Kalianget,ID,2021-08-01 22:27:19,-7.05,113.9333,77.9,77,11,3.71
335,Sunndalsora,NO,2021-08-01 22:27:19,62.6754,8.5515,51.85,91,100,4.14
336,Manikpur,IN,2021-08-01 22:27:20,25.0667,81.1167,75.47,86,100,12.15
337,Yabluniv,UA,2021-08-01 22:27:20,48.4042,24.9387,68.72,71,76,5.08
338,Peleduy,RU,2021-08-01 22:27:20,59.6289,112.7406,56.5,88,100,4.52
339,Puerto Escondido,MX,2021-08-01 22:27:21,15.85,-97.0667,92.23,55,75,4.61
340,Mountain Home,US,2021-08-01 22:27:21,43.133,-115.6912,81.88,69,40,5.75
341,Bundaberg,AU,2021-08-01 22:27:21,-24.85,152.35,66.49,94,8,8.05
342,Ilinskiy,RU,2021-08-01 22:27:22,55.619,38.1182,69.31,100,90,2.24
343,Port Said,EG,2021-08-01 22:27:22,31.2565,32.2841,82.38,74,0,9.22
344,Jerome,US,2021-08-01 22:27:22,42.7241,-114.5186,71.08,83,75,9.22
345,Lazaro Cardenas,MX,2021-08-01 22:27:22,17.9583,-102.2,86.56,70,10,11.79
346,Faya,SA,2021-08-01 22:23:30,18.3851,42.4509,66.31,67,97,2.91
347,Burnie,AU,2021-08-01 22:24:15,-41.0667,145.9167,44.64,84,80,5.5
348,Gornyy,RU,2021-08-01 22:27:23,55.1153,83.9059,58.8,74,89,1.88
349,Ambulu,ID,2021-08-01 22:27:23,-8.345,113.6058,72.79,89,21,3.2
350,Belaya Gora,RU,2021-08-01 22:27:24,68.5333,146.4167,45.43,54,3,6.31
351,Kathmandu,NP,2021-08-01 22:27:24,27.7167,85.3167,67.91,93,74,2.01
352,Esperance,AU,2021-08-01 22:24:30,-33.8667,121.9,53.24,64,56,23.02
353,Mokhsogollokh,RU,2021-08-01 22:24:57,61.4681,128.9203,65.01,59,92,5.19
354,Tocopilla,CL,2021-08-01 22:27:24,-22.092,-70.1979,64.15,67,84,5.41
355,Tomatlan,MX,2021-08-01 22:27:25,19.9333,-105.25,89.55,61,5,8.37
356,Russell,US,2021-08-01 22:27:25,32.3502,-85.1999,94.28,49,20,9.22
357,Kirakira,SB,2021-08-01 22:27:25,-10.4544,161.9205,78.39,75,88,8.48
358,Maracacume,BR,2021-08-01 22:27:25,-2.0428,-45.9592,77.04,77,90,2.19
359,Pytalovo,RU,2021-08-01 22:27:26,57.0679,27.9138,61.9,77,100,5.5
360,Rocha,UY,2021-08-01 22:27:26,-34.4833,-54.3333,46.08,93,2,4.25
361,Hobyo,SO,2021-08-01 22:27:22,5.3505,48.5268,77.4,80,6,22.7
362,Guane,CU,2021-08-01 22:27:26,22.2025,-84.0875,87.15,64,47,3.65
363,Brownsville,US,2021-08-01 22:22:58,25.9018,-97.4975,93.31,57,1,7.0
364,Karla,EE,2021-08-01 22:27:27,59.3723,24.9275,59.58,86,0,8.05
365,Yichang,CN,2021-08-01 22:27:27,30.7144,111.2847,79.41,75,0,2.57
366,Sisimiut,GL,2021-08-01 22:27:27,66.9395,-53.6735,54.95,61,0,2.24
367,Bengkulu,ID,2021-08-01 22:27:28,-3.8004,102.2655,73.87,89,97,4.21
368,Naifaru,MV,2021-08-01 22:27:28,5.4444,73.3657,82.36,74,100,12.41
369,Ayan,RU,2021-08-01 22:27:28,56.45,138.1667,59.9,76,97,11.9
370,Portland,US,2021-08-01 22:24:24,45.5234,-122.6762,95.45,40,20,3.0
371,Touros,BR,2021-08-01 22:25:11,-5.1989,-35.4608,79.7,74,5,19.42
372,Navoi,UZ,2021-08-01 22:27:29,40.0844,65.3792,79.66,14,0,9.04
373,Fort Wellington,GY,2021-08-01 22:27:29,6.4,-57.6,78.22,85,54,5.53
374,Kroya,ID,2021-08-01 22:27:29,-7.6331,109.2461,74.48,88,49,6.11
375,Megion,RU,2021-08-01 22:27:30,61.0296,76.1136,55.42,77,100,8.72
376,Saint-Leu,RE,2021-08-01 22:27:30,-21.15,55.2833,67.03,66,22,1.28
377,Lashio,MM,2021-08-01 22:27:30,22.9333,97.75,69.4,100,100,0.69
378,Cabo San Lucas,MX,2021-08-01 22:23:09,22.8909,-109.9124,93.61,68,20,5.01
379,Miyako,JP,2021-08-01 22:27:31,39.6367,141.9525,77.49,90,1,8.12
380,Yerbogachen,RU,2021-08-01 22:24:16,61.2767,108.0108,59.52,65,100,5.19
381,Lasa,IT,2021-08-01 22:25:24,46.6166,10.7002,54.86,95,83,6.76
382,Pemberton,CA,2021-08-01 22:27:31,50.3164,-122.8027,88.21,48,100,1.21
383,Zvishavane,ZW,2021-08-01 22:27:31,-20.3267,30.0665,55.02,53,0,0.92
384,Lata,PT,2021-08-01 22:27:32,40.1629,-8.3327,67.05,99,100,1.5
385,Inongo,CD,2021-08-01 22:27:32,-1.95,18.2667,70.09,61,80,1.3
386,Sao Jose Da Coroa Grande,BR,2021-08-01 22:25:57,-8.8978,-35.1478,74.05,79,9,15.46
387,Cansilayan,PH,2021-08-01 22:27:32,10.5598,123.0184,77.04,95,100,7.52
388,Sao Joao Da Barra,BR,2021-08-01 22:24:17,-21.6403,-41.0511,66.76,66,92,8.23
389,Qaqortoq,GL,2021-08-01 22:25:31,60.7167,-46.0333,64.9,85,100,3.44
390,Timbiqui,CO,2021-08-01 22:27:33,2.7717,-77.6654,80.73,85,74,6.71
391,Dorchester,US,2021-08-01 22:27:33,33.1002,-80.3831,94.5,50,52,5.48
392,Tingi,TZ,2021-08-01 22:27:33,-11.3,35.0333,58.8,71,45,1.45
393,Uravakonda,IN,2021-08-01 22:27:34,14.95,77.2667,73.69,77,54,16.44
394,Kontagora,NG,2021-08-01 22:27:34,10.3999,5.4695,70.48,98,100,4.12
395,Rathdrum,US,2021-08-01 22:27:34,47.8137,-116.892,85.96,51,1,1.99
396,Belmonte,BR,2021-08-01 22:25:57,-15.8631,-38.8828,66.7,70,89,14.45
397,Santa Maria,BR,2021-08-01 22:24:27,-29.6842,-53.8069,52.9,87,0,2.3
398,Shimoda,JP,2021-08-01 22:27:35,34.6667,138.95,86.11,74,3,1.97
399,Cherskiy,RU,2021-08-01 22:22:47,68.75,161.3,36.93,82,97,18.99
400,Tessalit,ML,2021-08-01 22:27:35,20.1986,1.0114,87.06,40,6,12.19
401,Shahr-E Kord,IR,2021-08-01 22:27:35,32.3256,50.8644,71.37,21,0,9.22
402,Altay,CN,2021-08-01 22:27:36,47.8667,88.1167,57.54,57,26,3.69
403,Kropotkin,RU,2021-08-01 22:27:36,45.4375,40.5756,78.21,39,61,4.85
404,Chara,RU,2021-08-01 22:27:36,56.9064,118.2631,50.41,95,100,3.85
405,Okha,RU,2021-08-01 22:27:37,53.5739,142.9478,56.44,74,79,7.7
406,Coos Bay,US,2021-08-01 22:26:59,43.3665,-124.2179,99.86,86,1,20.71
407,Haines Junction,CA,2021-08-01 22:27:37,60.7522,-137.5108,80.55,32,20,6.91
408,Adrar,MR,2021-08-01 22:24:18,20.5022,-10.0711,95.02,25,29,8.43
409,Hanzhong,CN,2021-08-01 22:23:01,33.0728,107.0303,72.84,84,1,0.87
410,Ahipara,NZ,2021-08-01 22:24:58,-35.1667,173.1667,57.09,77,66,10.8
411,Vestmannaeyjar,IS,2021-08-01 22:25:59,63.4427,-20.2734,54.12,91,94,8.34
412,Narsaq,GL,2021-08-01 22:27:37,60.9167,-46.05,64.62,70,100,3.71
413,Sioux Lookout,CA,2021-08-01 22:27:38,50.1001,-91.917,75.58,38,40,4.61
414,Corrente,BR,2021-08-01 22:27:38,-3.7367,-43.3394,80.87,46,93,1.54
415,Rolla,US,2021-08-01 22:26:26,37.9514,-91.7713,83.23,53,20,4.0
416,Half Moon Bay,US,2021-08-01 22:27:39,37.4636,-122.4286,88.92,62,20,12.66
417,Nyalikungu,TZ,2021-08-01 22:27:39,-3.1833,33.7833,67.64,43,62,13.78
418,Norfolk,US,2021-08-01 22:23:01,42.1668,-71.2495,76.06,64,1,1.99
419,Arona,ES,2021-08-01 22:27:39,28.0996,-16.681,65.32,70,0,23.02
420,Jizan,SA,2021-08-01 22:27:40,17.3333,42.6667,88.74,62,97,12.95
421,Vila,PT,2021-08-01 22:27:40,42.0304,-8.1588,55.74,93,100,1.54
422,Norman Wells,CA,2021-08-01 22:27:40,65.282,-126.8329,87.84,23,40,4.61
423,Krutikha,RU,2021-08-01 22:27:40,53.9599,81.2093,60.64,75,70,3.94
424,Coolum Beach,AU,2021-08-01 22:27:41,-26.5333,153.1,66.34,95,16,9.01
425,Lamu,KE,2021-08-01 22:27:41,-2.2717,40.902,75.42,83,49,16.58
426,Axim,GH,2021-08-01 22:27:41,4.8699,-2.2405,75.88,89,21,5.48
427,Cayenne,GF,2021-08-01 22:24:27,4.9333,-52.3333,83.08,79,0,1.99
428,Plettenberg Bay,ZA,2021-08-01 22:27:42,-34.0527,23.3716,59.54,75,72,9.69
429,Cody,US,2021-08-01 22:27:17,44.5263,-109.0565,91.2,15,1,14.97
430,Mineros,BO,2021-08-01 22:27:42,-17.1167,-63.2333,72.99,19,84,11.18
431,Brae,GB,2021-08-01 22:27:42,60.3964,-1.353,49.91,79,100,12.73
432,Marawi,PH,2021-08-01 22:27:42,7.9986,124.2928,69.66,93,100,4.52
433,Sao Filipe,CV,2021-08-01 22:27:43,14.8961,-24.4956,76.01,76,10,6.38
434,Poum,NC,2021-08-01 22:23:37,-20.2333,164.0167,68.9,57,2,13.31
435,General Roca,AR,2021-08-01 22:24:52,-39.0333,-67.5833,55.8,40,0,9.08
436,Omsukchan,RU,2021-08-01 22:27:43,62.5333,155.8,34.74,100,100,8.72
437,Miraflores,MX,2021-08-01 22:27:44,19.2167,-98.8083,73.81,62,78,3.94
438,Omboue,GA,2021-08-01 22:27:44,-1.5746,9.2618,75.22,81,99,9.55
439,Sakassou,CI,2021-08-01 22:27:44,7.4546,-5.2926,76.68,94,78,3.96
440,Agirish,RU,2021-08-01 22:23:00,61.9247,63.0231,54.07,96,67,6.76
441,Lerwick,GB,2021-08-01 22:27:44,60.1545,-1.1494,50.0,80,100,12.86
442,Coromandel,BR,2021-08-01 22:27:45,-18.4733,-47.2003,66.2,48,30,3.56
443,Osypenko,UA,2021-08-01 22:27:45,46.9136,36.8253,79.84,61,0,3.62
444,Goderich,CA,2021-08-01 22:27:45,43.7501,-81.7165,66.9,72,66,16.11
445,Ahuimanu,US,2021-08-01 22:27:46,21.4447,-157.8378,89.31,56,40,17.27
446,Shagonar,RU,2021-08-01 22:27:46,51.5333,92.8,54.95,75,32,0.81
447,Zaltan,LY,2021-08-01 22:27:46,32.947,11.8665,85.93,52,0,12.59
448,Poshekhonye,RU,2021-08-01 22:27:46,58.4993,39.1353,60.87,98,64,5.79
449,San Juan,AR,2021-08-01 22:27:37,-31.5375,-68.5364,61.86,22,0,8.1
450,Kwekwe,ZW,2021-08-01 22:27:47,-18.9281,29.8149,52.74,62,1,5.61
451,Port Augusta,AU,2021-08-01 22:27:47,-32.5,137.7667,50.14,53,0,12.93
452,Bambanglipuro,ID,2021-08-01 22:24:46,-7.95,110.2833,74.93,87,41,5.93
453,Great Yarmouth,GB,2021-08-01 22:27:48,52.6083,1.7305,57.56,79,13,9.01
454,Henties Bay,NA,2021-08-01 22:27:48,-22.116,14.2845,71.85,43,0,5.5
455,Yen Bai,VN,2021-08-01 22:26:44,21.7,104.8667,76.42,93,94,3.38
456,Virginia Beach,US,2021-08-01 22:23:00,36.8529,-75.978,83.01,84,75,4.61
457,Santa Pola,ES,2021-08-01 22:27:48,38.1917,-0.5658,77.52,75,20,4.0
458,Kochubey,RU,2021-08-01 22:27:49,44.3861,46.5825,76.12,64,74,9.82
459,Tezu,IN,2021-08-01 22:27:49,27.9167,96.1667,75.13,90,27,3.38
460,Anito,PH,2021-08-01 22:26:48,12.4497,125.2886,82.09,79,100,9.22
461,Malinovoye Ozero,RU,2021-08-01 22:27:49,51.6753,79.7825,67.69,45,99,5.08
462,Yellandu,IN,2021-08-01 22:27:50,17.6,80.3333,78.35,73,89,8.23
463,Suez,EG,2021-08-01 22:27:50,29.9737,32.5263,81.25,54,0,9.69
464,Biak,ID,2021-08-01 22:27:50,-0.9131,122.8766,74.79,85,26,5.97
465,Atambua,ID,2021-08-01 22:27:50,-9.1061,124.8925,69.66,88,45,5.23
466,Dzheguta,RU,2021-08-01 22:27:51,43.9671,42.0426,63.05,75,39,6.78
467,Norrtalje,SE,2021-08-01 22:27:51,59.758,18.705,65.84,69,36,4.16
468,Espanola,US,2021-08-01 22:23:30,35.9911,-106.0806,81.34,44,85,18.1
469,Calabozo,VE,2021-08-01 22:27:51,8.9242,-67.4293,74.86,94,81,5.7
470,Baruun-Urt,MN,2021-08-01 22:27:52,46.6806,113.2792,58.26,58,1,6.44
471,Port Keats,AU,2021-08-01 22:27:52,-14.25,129.55,72.95,90,74,4.94
472,Monkey Bay,MW,2021-08-01 22:27:52,-14.0728,34.9201,70.14,58,15,13.73
473,Namtsy,RU,2021-08-01 22:27:53,62.7161,129.6658,66.31,39,79,6.71
474,Wasilla,US,2021-08-01 22:27:53,61.5814,-149.4394,76.28,49,1,0.0
475,Bandarbeyla,SO,2021-08-01 22:27:53,9.4942,50.8122,82.24,62,14,25.59
476,Ruwi,OM,2021-08-01 22:27:54,23.5996,58.5507,96.49,49,100,6.46
477,Gazli,UZ,2021-08-01 22:27:54,40.1333,63.45,84.31,12,1,10.98
478,Zyryanka,RU,2021-08-01 22:27:54,65.75,150.85,45.28,62,24,13.71
479,Havre-Saint-Pierre,CA,2021-08-01 22:24:03,50.2334,-63.5986,59.36,82,75,13.8
480,Red Bluff,US,2021-08-01 22:27:55,40.1785,-122.2358,108.7,16,1,9.22
481,Bambous Virieux,MU,2021-08-01 22:26:51,-20.3428,57.7575,66.45,94,75,8.05
482,Launceston,AU,2021-08-01 22:27:55,-41.45,147.1667,40.15,94,75,1.01
483,Kibondo,TZ,2021-08-01 22:27:55,-3.5864,30.7203,62.06,45,21,1.95
484,Vostok,RU,2021-08-01 22:25:29,46.4856,135.8833,68.32,76,41,2.59
485,Kjollefjord,NO,2021-08-01 22:27:56,70.9457,27.3465,44.56,92,100,17.38
486,Palermo,IT,2021-08-01 22:27:56,37.8167,13.5833,83.07,42,8,1.66
487,Coquimbo,CL,2021-08-01 22:24:15,-29.9533,-71.3436,55.13,94,20,10.36
488,Listvyanskiy,RU,2021-08-01 22:27:56,54.4399,83.4984,59.2,59,100,2.13
489,Aykhal,RU,2021-08-01 22:26:31,66.0,111.5,68.59,43,59,3.89
490,Avesta,SE,2021-08-01 22:27:57,60.1455,16.1679,59.72,99,99,4.5
491,Sakyla,FI,2021-08-01 22:27:57,61.0333,22.3333,60.84,96,46,4.97
492,Mende,FR,2021-08-01 22:27:57,44.6667,3.5,43.09,97,53,2.59
493,Maragogi,BR,2021-08-01 22:27:57,-9.0122,-35.2225,73.74,79,14,14.9
494,Birao,CF,2021-08-01 22:27:58,10.2849,22.7882,69.3,95,51,5.28
495,Mariinsk,RU,2021-08-01 22:27:58,56.2139,87.7472,54.68,94,76,0.69
496,Imbituba,BR,2021-08-01 22:27:58,-28.24,-48.6703,62.82,87,96,11.43
497,Ko Samui,TH,2021-08-01 22:27:59,9.5357,99.9357,81.86,78,100,17.43
498,Pangnirtung,CA,2021-08-01 22:24:17,66.1451,-65.7125,53.29,70,100,2.89
499,Talaya,RU,2021-08-01 22:24:25,61.3833,152.75,38.21,96,100,10.98
500,Japaratuba,BR,2021-08-01 22:27:59,-10.5933,-36.9403,72.68,78,8,8.86
501,Tarakan,ID,2021-08-01 22:25:27,3.3,117.6333,76.5,94,40,3.44
502,Havoysund,NO,2021-08-01 22:27:59,70.9963,24.6622,45.48,80,100,9.62
503,Beringovskiy,RU,2021-08-01 22:28:00,63.05,179.3167,46.47,74,40,16.71
504,Sept-Iles,CA,2021-08-01 22:28:00,50.2001,-66.3821,66.72,68,75,5.01
505,Lamar,US,2021-08-01 22:27:28,33.6668,-95.5836,82.56,74,1,3.44
506,High Level,CA,2021-08-01 22:24:57,58.5169,-117.136,89.71,37,20,2.3
507,Maloy,NO,2021-08-01 22:28:01,61.9353,5.1136,55.24,77,9,16.31
508,Dehloran,IR,2021-08-01 22:28:01,32.6941,47.2679,97.2,10,0,4.29
509,Surt,LY,2021-08-01 22:25:33,31.2089,16.5887,82.92,67,0,8.1
510,Umiray,PH,2021-08-01 22:28:01,15.2206,121.4111,81.43,84,100,13.91
511,Nouadhibou,MR,2021-08-01 22:28:01,20.931,-17.0347,75.18,73,0,14.97
512,Madang,PG,2021-08-01 22:28:02,-5.2246,145.7966,78.73,86,37,2.01
513,Gondanglegi,ID,2021-08-01 22:28:02,-7.7479,112.0132,74.03,87,9,13.89
514,Wawa,NG,2021-08-01 22:28:02,9.9022,4.4192,72.75,95,100,7.29
515,Muncar,ID,2021-08-01 22:28:03,-8.4333,114.3333,73.85,89,42,1.36
516,Araxa,BR,2021-08-01 22:28:03,-19.5933,-46.9406,71.56,43,0,9.22
517,Prince Rupert,CA,2021-08-01 22:27:59,54.3161,-130.3201,62.69,87,40,6.91
518,Ixtapa,MX,2021-08-01 22:23:36,20.7,-105.2,90.23,66,20,10.36
519,Gravdal,NO,2021-08-01 22:25:22,68.1214,13.5031,47.97,75,91,11.39
520,Yangambi,CD,2021-08-01 22:27:31,0.8102,24.4336,73.81,80,100,2.15
521,Te Karaka,NZ,2021-08-01 22:28:03,-38.4654,177.8679,53.73,66,38,2.1
522,Buraydah,SA,2021-08-01 22:26:18,26.326,43.975,90.05,10,6,2.98
523,Mount Isa,AU,2021-08-01 22:23:27,-20.7333,139.5,64.17,52,15,0.0
524,Provideniya,RU,2021-08-01 22:23:39,64.3833,-173.3,42.91,75,90,20.13
525,Rio Grande,BR,2021-08-01 22:24:46,-32.035,-52.0986,46.94,91,22,6.02
526,Uyemskiy,RU,2021-08-01 22:28:04,64.4743,40.8524,59.05,100,40,2.24
527,Dwarka,IN,2021-08-01 22:28:04,22.2394,68.9678,81.46,82,100,22.82
528,Fairbanks,US,2021-08-01 22:23:48,64.8378,-147.7164,77.34,52,75,3.44
529,Grafton,US,2021-08-01 22:28:05,42.207,-71.6856,74.71,70,72,1.01
530,Wichita Falls,US,2021-08-01 22:28:05,33.9137,-98.4934,85.26,63,40,9.22
531,Aanekoski,FI,2021-08-01 22:28:05,62.6946,25.818,59.07,100,35,5.1
532,Flagstaff,US,2021-08-01 22:26:27,35.1981,-111.6513,82.13,57,75,13.8
533,Gizo,SB,2021-08-01 22:28:06,-8.103,156.8419,80.4,81,49,12.3
534,Khandyga,RU,2021-08-01 22:28:06,62.6667,135.6,66.49,44,0,5.19
535,Ngaoundere,CM,2021-08-01 22:28:06,7.3167,13.5833,64.76,97,100,1.7
536,Veraval,IN,2021-08-01 22:28:07,20.9,70.3667,81.23,85,100,20.67
537,Bouca,CF,2021-08-01 22:28:07,6.5105,18.2733,68.7,96,99,1.45
538,Mamit,IN,2021-08-01 22:28:07,23.9333,92.4833,69.42,97,100,2.84
539,Tazovskiy,RU,2021-08-01 22:28:07,67.4667,78.7,52.41,73,100,9.22
540,Juneau,US,2021-08-01 22:28:08,58.3019,-134.4197,73.4,79,40,9.22
541,Bagotville,AU,2021-08-01 22:28:08,-28.9833,153.4167,67.82,85,73,9.22
542,Yei,SS,2021-08-01 22:28:08,4.095,30.6779,66.42,93,100,1.05
543,Uyuni,BO,2021-08-01 22:28:09,-20.4597,-66.825,43.68,24,88,4.81
544,Hambantota,LK,2021-08-01 22:28:09,6.1241,81.1185,79.18,83,100,15.95
545,Bell Ville,AR,2021-08-01 22:28:09,-32.6259,-62.6887,51.67,44,0,4.21
546,Totskoye,RU,2021-08-01 22:28:10,52.5248,52.7623,72.75,45,97,5.35
547,El Tigre,VE,2021-08-01 22:28:10,8.8875,-64.2454,79.2,76,67,6.51
548,Tautira,PF,2021-08-01 22:25:56,-17.7333,-149.15,80.62,63,43,7.74
549,Bonfim,BR,2021-08-01 22:28:10,3.0833,-59.95,77.09,85,89,5.32
550,Terney,RU,2021-08-01 22:28:11,45.0503,136.6092,68.32,90,99,9.98
551,Alice Springs,AU,2021-08-01 22:28:11,-23.7,133.8833,54.95,62,40,8.05
552,Inuvik,CA,2021-08-01 22:26:35,68.3499,-133.7218,84.96,30,75,16.11
553,Domat,CH,2021-08-01 22:28:11,46.8348,9.4508,57.07,94,65,0.65
554,Razdolnoye,RU,2021-08-01 22:28:12,43.55,131.9167,72.01,83,69,1.88
555,Lompoc,US,2021-08-01 22:28:12,34.6391,-120.4579,90.12,61,1,16.11
556,Mehamn,NO,2021-08-01 22:23:46,71.0357,27.8492,44.96,95,100,19.57
557,Vila Franca Do Campo,PT,2021-08-01 22:24:36,37.7167,-25.4333,72.01,96,87,8.81
558,Susehri,TR,2021-08-01 22:28:12,40.1644,38.0867,62.98,87,24,3.69
559,Mandiana,GN,2021-08-01 22:28:13,10.6333,-8.6833,71.94,96,97,4.32
560,Mchinji,MW,2021-08-01 22:28:13,-13.7984,32.8802,55.27,74,41,2.48
561,Akureyri,IS,2021-08-01 22:28:13,65.6835,-18.0878,53.53,87,75,3.44
562,Inhambane,MZ,2021-08-01 22:28:13,-23.865,35.3833,64.02,77,0,6.11
563,Lacolle,CA,2021-08-01 22:28:14,45.0834,-73.3659,66.34,85,100,3.83
564,Polyarnyy,RU,2021-08-01 22:28:14,69.1989,33.4478,54.07,79,93,9.01
565,Dafeng,CN,2021-08-01 22:28:14,23.4517,108.5881,77.9,91,97,3.09
566,Rabaul,PG,2021-08-01 22:28:15,-4.1967,152.1721,79.79,81,12,11.92
567,Lodja,CD,2021-08-01 22:28:15,-3.4833,23.4333,73.71,35,87,1.16
568,Cedar Rapids,US,2021-08-01 22:24:39,42.0083,-91.6441,80.1,50,20,5.01
569,Flinders,AU,2021-08-01 22:25:54,-34.5833,150.8552,49.05,91,6,1.01
570,Takoradi,GH,2021-08-01 22:28:15,4.8845,-1.7554,75.51,89,19,5.57
